h,w,output,type,metric,n_h,n_w,n_output,n_type,count
128123,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,128123,0,0.0,String,1
127124,161606389855,100000.8,String,1.0,127125,161606389855,99999.2,String,1
126999,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,126999,0,0.0,String,1
120520,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,120520,0,0.0,String,1
119098,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,119098,0,0.0,String,1
118776,141079757289929448,100001683848.9,String,1.0,118777,141079757289929448,99999999999.9,String,1
114631,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,114631,0,0.0,String,1
111896,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,111896,0,0.0,String,1
107492,11496952,10.0,String,1.0,107493,11496952,9.9,String,1
103575,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,103575,0,0.0,String,1
103342,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,103342,0,0.0,String,1
99569,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,99569,0,0.0,String,1
99011,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,99011,0,0.0,String,1
98060,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,98060,0,0.0,String,1
91947,8411980,10.0,String,1.0,91948,8411980,9.9,String,1
90571,[card-number],10000220146.4,String,1.0,90572,[card-number],9999999324.0,String,1
86703,75174102052412,99999999.9,String,1.0,86703,75174102052413,100000000.0,String,1
82629,68241497,100.0,String,1.0,82630,68241497,99.9,String,1
81189,6558826,10.0,String,1.0,81190,6558826,9.9,String,1
77011,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,77011,0,0.0,String,1
69611,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,69611,0,0.0,String,1
67476,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,67476,0,0.0,String,1
63729,406141149493925719,1000006415037.3,String,1.0,63730,406141149493925719,999975032687.8,String,1
59895,358731880,1000.0,String,1.0,59896,358731880,999.9,String,1
54082,292482464,1000.0,String,1.0,54083,292482464,999.9,String,1
51348,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,51348,0,0.0,String,1
51212,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,51212,0,0.0,String,1
50043,25043918780,100003.6,String,1.0,50044,25043918780,99999.6,String,1
49825,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,49825,0,0.0,String,1
48986,239969661315554689,1000028511565.1,String,1.0,48987,239969661315554689,999987683659.6,String,1
47993,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,47993,0,0.0,String,1
47854,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,47854,0,0.0,String,1
47538,225979777,1000.0,String,1.0,47539,225979777,999.9,String,1
44056,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,44056,0,0.0,String,1
43121,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,43121,0,0.0,String,1
42404,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,42404,0,0.0,String,1
41033,16829472,100.0,String,1.0,41034,16829472,99.9,String,1
40882,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,40882,0,0.0,String,1
37456,1395937,9.9,String,1.0,37456,1395938,10.0,String,1
33011,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,33011,0,0.0,String,1
31791,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,31791,0,0.0,String,1
31017,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,31017,0,0.0,String,1
30960,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,30960,0,0.0,String,1
30908,95530441624,1000000.0,String,1.0,30909,95530441624,999935.2,String,1
30890,95414439,999.9,String,1.0,30890,95414440,1000.0,String,1
29993,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,29993,0,0.0,String,1
29146,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,29146,0,0.0,String,1
28843,827760,10.0,String,1.0,28844,827760,9.9,String,1
28217,792219,10.0,String,1.0,28218,792219,9.9,String,1
28165,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,28165,0,0.0,String,1
28153,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,28153,0,0.0,String,1
27533,7576870,99.9,String,1.0,27533,7576871,100.0,String,1
26529,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,26529,0,0.0,String,1
26191,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,26191,0,0.0,String,1
25906,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,25906,0,0.0,String,1
25222,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,25222,0,0.0,String,1
24838,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,24838,0,0.0,String,1
24128,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,24128,0,0.0,String,1
23796,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,23796,0,0.0,String,1
23362,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,23362,0,0.0,String,1
22764,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,22764,0,0.0,String,1
22618,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,22618,0,0.0,String,1
22150,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,22150,0,0.0,String,1
20550,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,20550,0,0.0,String,1
20291,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,20291,0,0.0,String,1
20094,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,20094,0,0.0,String,1
19446,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,19446,0,0.0,String,1
19436,377771916,10000.4,String,1.0,19437,377771916,9999.3,String,1
18303,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,18303,0,0.0,String,1
18129,32867627,1000.0,String,1.0,18130,32867627,999.9,String,1
17794,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,17794,0,0.0,String,1
17318,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,17318,0,0.0,String,1
17268,29821836099998506,1000115824525.7,String,1.0,17269,29821836099998506,999999999999.9,String,1
16319,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,16319,0,0.0,String,1
16290,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,16290,0,0.0,String,1
15988,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,15988,0,0.0,String,1
15728,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,15728,0,0.0,String,1
15710,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,15710,0,0.0,String,1
15663,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,15663,0,0.0,String,1
15343,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,15343,0,0.0,String,1
15037,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,15037,0,0.0,String,1
14940,222099,10.0,String,1.0,14941,222099,9.9,String,1
14682,214495,10.0,String,1.0,14683,214495,9.9,String,1
14246,202947501,9999.9,String,1.0,14246,202947502,10000.0,String,1
14101,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,14101,0,0.0,String,1
13537,183276205911,10001409.9,String,1.0,13538,183276205911,9999932.4,String,1
13461,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,13461,0,0.0,String,1
13412,178983,10.0,String,1.0,13413,178983,9.9,String,1
13378,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,13378,0,0.0,String,1
13354,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,13354,0,0.0,String,1
13239,17526235,999.9,String,1.0,13239,17526236,1000.0,String,1
13031,16980696099150,999999999.9,String,1.0,13031,16980696099151,1000000000.0,String,1
12637,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,12637,0,0.0,String,1
12596,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,12596,0,0.0,String,1
12357,152713599,10001.2,String,1.0,12358,152713599,9999.6,String,1
12144,146740,10.0,String,1.0,12145,146740,9.9,String,1
11988,142994,10.0,String,1.0,11989,142994,9.9,String,1
11960,1430415285,100000.0,String,1.0,11961,1430415285,99983.2,String,1
11685,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,11685,0,0.0,String,1
11575,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,11575,0,0.0,String,1
11519,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,11519,0,0.0,String,1
11083,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,11083,0,0.0,String,1
11073,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,11073,0,0.0,String,1
10954,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,10954,0,0.0,String,1
10848,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,10848,0,0.0,String,1
10692,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,10692,0,0.0,String,1
10533,110390,10.0,String,1.0,10534,110390,9.9,String,1
10046,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,10046,0,0.0,String,1
9917,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,9917,0,0.0,String,1
9907,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,9907,0,0.0,String,1
9744,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,9744,0,0.0,String,1
9592,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,9592,0,0.0,String,1
9496,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,9496,0,0.0,String,1
9205,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,9205,0,0.0,String,1
9103,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,9103,0,0.0,String,1
9094,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,9094,0,0.0,String,1
8880,788570244,100003.3,String,1.0,8881,788570244,99980.8,String,1
8856,78036,9.9,String,1.0,8856,78037,10.0,String,1
8702,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,8702,0,0.0,String,1
8453,71099,10.0,String,1.0,8454,71099,9.9,String,1
8117,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,8117,0,0.0,String,1
8047,64764292958,10001557.3,String,1.0,8048,64764292958,9999071.9,String,1
8037,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,8037,0,0.0,String,1
7928,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,7928,0,0.0,String,1
7746,59701,10.0,String,1.0,7747,59701,9.9,String,1
7531,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,7531,0,0.0,String,1
7519,56537641,10000.4,String,1.0,7520,56537641,9997.7,String,1
7234,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,7234,0,0.0,String,1
7213,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,7213,0,0.0,String,1
7066,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,7066,0,0.0,String,1
6948,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,6948,0,0.0,String,1
6886,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,6886,0,0.0,String,1
6864,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,6864,0,0.0,String,1
6854,46977081,9999.9,String,1.0,6854,46977082,10000.0,String,1
6612,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,6612,0,0.0,String,1
6505,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,6505,0,0.0,String,1
6391,4085321612400,1000204067.8,String,1.0,6392,4085321612400,999891137.3,String,1
6280,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,6280,0,0.0,String,1
6044,36359,10.0,String,1.0,6045,36359,9.9,String,1
5875,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,5875,0,0.0,String,1
5847,341934530,100017.7,String,1.0,5848,341934530,99983.5,String,1
5644,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,5644,0,0.0,String,1
5561,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,5561,0,0.0,String,1
5552,3082470399846,1000000000.0,String,1.0,5553,3082470399846,999639866.7,String,1
5543,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,5543,0,0.0,String,1
5537,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,5537,0,0.0,String,1
5259,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,5259,0,0.0,String,1
5205,270887,100.0,String,1.0,5206,270887,99.9,String,1
4931,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,4931,0,0.0,String,1
4881,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,4881,0,0.0,String,1
4865,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,4865,0,0.0,String,1
4852,23548321,10002.7,String,1.0,4853,23548321,9998.6,String,1
4850,235278845,100022.9,String,1.0,4851,235278845,99981.7,String,1
4827,23191,10.0,String,1.0,4828,23191,9.9,String,1
4690,219851,99.9,String,1.0,4690,219852,100.0,String,1
4662,21734135,9999.9,String,1.0,4662,21734136,10000.0,String,1
4644,215652,100.0,String,1.0,4645,215652,99.9,String,1
4495,202032,100.0,String,1.0,4496,202032,99.9,String,1
4451,198113910,99999.9,String,1.0,4451,198113911,100000.0,String,1
4388,192536,100.0,String,1.0,4389,192536,99.9,String,1
4029,16151,9.9,String,1.0,4029,16152,10.0,String,1
4010,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,4010,0,0.0,String,1
3987,158882,99.9,String,1.0,3987,158883,100.0,String,1
3985,15803,10.0,String,1.0,3986,15803,9.9,String,1
3983,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,52.0,3983,0,0.0,String,1
