h,w,output,type,metric,n_h,n_w,n_output,n_type,count
304,232,Obese,String,5.0,305,232,Overweight,String,1
304,170,Underweight,String,5.0,304,171,Normal,String,2
303,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,303,0,Underweight,String,1
300,269,Obese,String,9.0,300,270,Severely obese,String,1
299,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,299,0,Underweight,String,1
297,163,Normal,String,5.0,298,163,Underweight,String,1
296,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,296,0,Underweight,String,1
294,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,294,0,Underweight,String,1
291,253,Obese,String,9.0,291,254,Severely obese,String,1
282,147,Normal,String,5.0,283,147,Underweight,String,1
277,229,Obese,String,9.0,277,230,Severely obese,String,1
276,141,Normal,String,5.0,277,141,Underweight,String,1
275,226,Obese,String,9.0,275,227,Severely obese,String,1
270,218,Obese,String,9.0,270,219,Severely obese,String,1
268,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,268,0,Underweight,String,1
264,210,Severely obese,String,9.0,265,210,Obese,String,1
259,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,259,0,Underweight,String,1
257,199,Severely obese,String,9.0,258,199,Obese,String,1
257,122,Normal,String,5.0,258,122,Underweight,String,1
257,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,257,0,Underweight,String,1
254,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,254,0,Underweight,String,1
253,193,Severely obese,String,9.0,254,193,Obese,String,2
251,188,Obese,String,9.0,251,189,Severely obese,String,1
251,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,251,0,Underweight,String,1
248,113,Underweight,String,5.0,248,114,Normal,String,2
245,181,Severely obese,String,9.0,246,181,Obese,String,1
245,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,245,0,Underweight,String,1
243,108,Underweight,String,5.0,243,109,Normal,String,1
243,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,243,0,Underweight,String,1
234,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,234,0,Underweight,String,1
228,155,Obese,String,9.0,228,156,Severely obese,String,1
226,94,Underweight,String,5.0,226,95,Normal,String,1
225,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,225,0,Underweight,String,1
224,150,Obese,String,9.0,224,151,Severely obese,String,1
224,92,Underweight,String,5.0,224,93,Normal,String,1
223,148,Obese,String,9.0,223,149,Severely obese,String,1
223,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,223,0,Underweight,String,2
221,146,Obese,String,9.0,221,147,Severely obese,String,1
220,144,Obese,String,9.0,220,145,Severely obese,String,1
218,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,218,0,Underweight,String,1
216,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,216,0,Underweight,String,1
214,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,214,0,Underweight,String,1
211,133,Obese,String,9.0,211,134,Severely obese,String,1
210,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,210,0,Underweight,String,1
209,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,209,0,Underweight,String,1
206,78,Underweight,String,5.0,206,79,Normal,String,2
205,78,Normal,String,5.0,206,78,Underweight,String,2
204,76,Underweight,String,5.0,204,77,Normal,String,1
203,123,Obese,String,9.0,203,124,Severely obese,String,1
202,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,202,0,Underweight,String,1
201,75,Normal,String,5.0,202,75,Underweight,String,1
201,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,201,0,Underweight,String,1
199,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,199,0,Underweight,String,1
197,116,Obese,String,9.0,197,117,Severely obese,String,1
193,111,Obese,String,9.0,193,112,Severely obese,String,1
193,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,193,0,Underweight,String,1
192,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,192,0,Underweight,String,1
191,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,191,0,Underweight,String,1
190,90,Overweight,String,5.0,190,91,Obese,String,1
190,67,Normal,String,5.0,191,67,Underweight,String,1
188,105,Obese,String,9.0,188,106,Severely obese,String,1
188,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,188,0,Underweight,String,1
187,64,Underweight,String,5.0,187,65,Normal,String,1
186,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,186,0,Underweight,String,1
185,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,185,0,Underweight,String,1
181,98,Obese,String,9.0,181,99,Severely obese,String,1
181,61,Normal,String,5.0,182,61,Underweight,String,1
180,59,Underweight,String,5.0,180,60,Normal,String,1
178,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,178,0,Underweight,String,1
177,57,Underweight,String,5.0,177,58,Normal,String,1
177,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,177,0,Underweight,String,1
174,55,Underweight,String,5.0,174,56,Normal,String,1
173,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,173,0,Underweight,String,1
171,54,Normal,String,5.0,172,54,Underweight,String,1
167,51,Underweight,String,5.0,167,52,Normal,String,1
165,82,Severely obese,String,9.0,166,82,Obese,String,1
164,80,Obese,String,9.0,164,81,Severely obese,String,1
164,49,Underweight,String,5.0,164,50,Normal,String,1
164,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,164,0,Underweight,String,2
161,47,Underweight,String,5.0,161,48,Normal,String,1
161,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,161,0,Underweight,String,1
158,74,Obese,String,9.0,158,75,Severely obese,String,1
158,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,158,0,Underweight,String,1
157,56,Normal,String,4.0,157,57,Overweight,String,1
157,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,157,0,Underweight,String,2
156,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,156,0,Underweight,String,1
154,44,Normal,String,5.0,155,44,Underweight,String,1
151,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,151,0,Underweight,String,1
150,41,Underweight,String,5.0,150,42,Normal,String,1
150,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,150,0,Underweight,String,1
148,40,Underweight,String,5.0,148,41,Normal,String,1
147,39,Underweight,String,5.0,147,40,Normal,String,1
145,39,Normal,String,5.0,146,39,Underweight,String,1
141,36,Underweight,String,5.0,141,37,Normal,String,3
139,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,139,0,Underweight,String,1
138,57,Obese,String,9.0,138,58,Severely obese,String,1
138,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,138,0,Underweight,String,2
137,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,137,0,Underweight,String,1
136,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,136,0,Underweight,String,1
133,53,Severely obese,String,9.0,134,53,Obese,String,1
132,52,Obese,String,9.0,132,53,Severely obese,String,1
130,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,130,0,Underweight,String,1
128,49,Obese,String,9.0,128,50,Severely obese,String,2
128,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,128,0,Underweight,String,1
127,48,Obese,String,9.0,127,49,Severely obese,String,1
127,29,Underweight,String,5.0,127,30,Normal,String,1
126,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,126,0,Underweight,String,1
125,28,Underweight,String,5.0,125,29,Normal,String,2
124,28,Underweight,String,5.0,124,29,Normal,String,1
124,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,124,0,Underweight,String,1
123,46,Severely obese,String,9.0,124,46,Obese,String,1
123,28,Normal,String,5.0,124,28,Underweight,String,1
123,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,123,0,Underweight,String,1
121,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,121,0,Underweight,String,1
120,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,120,0,Underweight,String,1
118,26,Normal,String,5.0,119,26,Underweight,String,2
117,40,Obese,String,9.0,117,41,Severely obese,String,1
117,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,117,0,Underweight,String,1
116,25,Normal,String,5.0,117,25,Underweight,String,1
115,30,Normal,String,4.0,115,31,Overweight,String,1
114,23,Underweight,String,5.0,114,24,Normal,String,2
114,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,114,0,Underweight,String,1
112,23,Underweight,String,5.0,112,24,Normal,String,1
112,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,112,0,Underweight,String,1
111,22,Underweight,String,5.0,111,23,Normal,String,2
110,36,Obese,String,9.0,110,37,Severely obese,String,2
110,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,110,0,Underweight,String,1
109,29,Overweight,String,5.0,109,30,Obese,String,1
109,21,Underweight,String,5.0,109,22,Normal,String,1
108,35,Severely obese,String,9.0,109,35,Obese,String,1
108,29,Overweight,String,5.0,108,30,Obese,String,1
108,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,108,0,Underweight,String,2
106,34,Severely obese,String,9.0,107,34,Obese,String,2
106,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,106,0,Underweight,String,1
105,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,105,0,Underweight,String,1
104,33,Severely obese,String,9.0,105,33,Obese,String,1
104,32,Obese,String,9.0,104,33,Severely obese,String,1
104,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,104,0,Underweight,String,1
103,31,Obese,String,9.0,103,32,Severely obese,String,1
102,31,Obese,String,9.0,102,32,Severely obese,String,2
102,19,Underweight,String,5.0,102,20,Normal,String,1
101,30,Obese,String,9.0,101,31,Severely obese,String,1
101,18,Underweight,String,5.0,101,19,Normal,String,1
100,18,Underweight,String,5.0,100,19,Normal,String,1
99,29,Obese,String,9.0,99,30,Severely obese,String,3
98,17,Underweight,String,5.0,98,18,Normal,String,1
98,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,98,0,Underweight,String,2
97,28,Obese,String,9.0,97,29,Severely obese,String,1
95,27,Obese,String,9.0,95,28,Severely obese,String,1
95,22,Overweight,String,5.0,95,23,Obese,String,1
95,16,Underweight,String,5.0,95,17,Normal,String,2
94,16,Underweight,String,5.0,94,17,Normal,String,1
93,25,Obese,String,9.0,93,26,Severely obese,String,1
93,16,Normal,String,5.0,94,16,Underweight,String,2
93,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,93,0,Underweight,String,3
92,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,92,0,Underweight,String,1
91,20,Overweight,String,5.0,91,21,Obese,String,1
91,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,91,0,Underweight,String,2
90,14,Underweight,String,5.0,90,15,Normal,String,7
90,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,90,0,Underweight,String,1
89,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,89,0,Underweight,String,1
88,23,Obese,String,9.0,88,24,Severely obese,String,1
87,22,Obese,String,9.0,87,23,Severely obese,String,1
87,13,Underweight,String,5.0,87,14,Normal,String,2
87,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,87,0,Underweight,String,2
85,13,Underweight,String,5.0,85,14,Normal,String,1
85,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,85,0,Underweight,String,1
84,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,84,0,Underweight,String,1
83,21,Severely obese,String,9.0,84,21,Obese,String,2
83,13,Normal,String,5.0,84,13,Underweight,String,1
82,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,82,0,Underweight,String,3
81,20,Severely obese,String,9.0,82,20,Obese,String,1
80,12,Normal,String,5.0,81,12,Underweight,String,2
78,18,Obese,String,9.0,78,19,Severely obese,String,1
77,11,Normal,String,5.0,78,11,Underweight,String,2
77,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,77,0,Underweight,String,1
76,17,Obese,String,9.0,76,18,Severely obese,String,1
76,10,Underweight,String,5.0,76,11,Normal,String,1
76,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,76,0,Underweight,String,3
74,16,Obese,String,9.0,74,17,Severely obese,String,3
74,10,Underweight,String,5.0,74,11,Normal,String,1
74,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,74,0,Underweight,String,2
73,10,Normal,String,5.0,74,10,Underweight,String,2
73,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,73,0,Underweight,String,1
72,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,72,0,Underweight,String,1
71,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,71,0,Underweight,String,1
70,15,Severely obese,String,9.0,71,15,Obese,String,2
69,14,Obese,String,9.0,69,15,Severely obese,String,3
69,9,Normal,String,5.0,70,9,Underweight,String,4
68,13,Obese,String,9.0,68,14,Severely obese,String,1
68,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,68,0,Underweight,String,1
67,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,67,0,Underweight,String,1
66,8,Underweight,String,5.0,66,9,Normal,String,1
66,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,66,0,Underweight,String,1
65,10,Overweight,String,5.0,65,11,Obese,String,1
65,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,65,0,Underweight,String,1
64,12,Obese,String,9.0,64,13,Severely obese,String,2
64,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,64,0,Underweight,String,1
63,7,Underweight,String,5.0,63,8,Normal,String,1
63,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,63,0,Underweight,String,1
62,11,Obese,String,9.0,62,12,Severely obese,String,1
62,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,62,0,Underweight,String,1
61,6,Underweight,String,5.0,61,7,Normal,String,4
61,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,61,0,Underweight,String,1
60,11,Severely obese,String,9.0,61,11,Obese,String,2
59,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,59,0,Underweight,String,2
58,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,58,0,Underweight,String,2
57,10,Severely obese,String,9.0,58,10,Obese,String,3
57,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,57,0,Underweight,String,1
56,9,Obese,String,9.0,56,10,Severely obese,String,1
56,5,Underweight,String,5.0,56,6,Normal,String,2
55,7,Overweight,String,4.0,56,7,Normal,String,1
55,5,Underweight,String,5.0,55,6,Normal,String,1
55,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,55,0,Underweight,String,2
54,9,Severely obese,String,9.0,55,9,Obese,String,2
54,8,Obese,String,9.0,54,9,Severely obese,String,1
54,5,Underweight,String,5.0,54,6,Normal,String,1
53,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,53,0,Underweight,String,2
52,7,Obese,String,5.0,53,7,Overweight,String,1
52,5,Normal,String,5.0,53,5,Underweight,String,6
52,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,52,0,Underweight,String,1
51,8,Severely obese,String,9.0,52,8,Obese,String,4
51,4,Underweight,String,5.0,51,5,Normal,String,2
50,7,Obese,String,9.0,50,8,Severely obese,String,1
50,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,50,0,Underweight,String,4
49,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,49,0,Underweight,String,3
48,7,Severely obese,String,9.0,49,7,Obese,String,7
48,6,Obese,String,9.0,48,7,Severely obese,String,1
48,4,Underweight,String,5.0,48,5,Normal,String,1
48,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,48,0,Underweight,String,2
47,4,Underweight,String,5.0,47,5,Normal,String,1
47,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,47,0,Underweight,String,2
46,6,Obese,String,9.0,46,7,Severely obese,String,1
46,4,Normal,String,5.0,47,4,Underweight,String,5
46,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,46,0,Underweight,String,2
45,3,Underweight,String,5.0,45,4,Normal,String,1
45,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,45,0,Underweight,String,1
44,6,Severely obese,String,9.0,45,6,Obese,String,3
44,5,Obese,String,9.0,44,6,Severely obese,String,2
44,3,Underweight,String,5.0,44,4,Normal,String,1
44,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,44,0,Underweight,String,2
43,5,Obese,String,9.0,43,6,Severely obese,String,1
43,3,Underweight,String,5.0,43,4,Normal,String,2
43,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,43,0,Underweight,String,1
42,5,Obese,String,9.0,42,6,Severely obese,String,2
42,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,42,0,Underweight,String,1
41,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,41,0,Underweight,String,1
40,5,Severely obese,String,9.0,41,5,Obese,String,8
40,4,Obese,String,9.0,40,5,Severely obese,String,2
40,4,Obese,String,5.0,41,4,Overweight,String,1
40,3,Normal,String,5.0,41,3,Underweight,String,15
39,4,Obese,String,9.0,39,5,Severely obese,String,1
39,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,39,0,Underweight,String,2
38,4,Obese,String,9.0,38,5,Severely obese,String,2
38,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,38,0,Underweight,String,4
37,4,Obese,String,9.0,37,5,Severely obese,String,7
37,2,Underweight,String,5.0,37,3,Normal,String,1
37,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,37,0,Underweight,String,3
36,3,Overweight,String,4.0,37,3,Normal,String,2
36,2,Underweight,String,1.0,36,3,Overweight,String,3
36,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,36,0,Underweight,String,1
34,3,Obese,String,5.0,35,3,Overweight,String,5
34,3,Obese,String,9.0,34,4,Severely obese,String,1
34,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,34,0,Underweight,String,1
33,2,Underweight,String,6.0,33,3,Obese,String,1
33,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,33,0,Underweight,String,3
32,3,Obese,String,9.0,32,4,Severely obese,String,10
32,2,Normal,String,5.0,33,2,Underweight,String,10
32,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,32,0,Underweight,String,1
31,3,Severely obese,String,9.0,32,3,Obese,String,4
31,2,Normal,String,8.0,31,3,Severely obese,String,3
31,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,31,0,Underweight,String,2
30,2,Normal,String,8.0,30,3,Severely obese,String,1
30,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,30,0,Underweight,String,2
29,1,Underweight,String,1.0,29,2,Overweight,String,2
29,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,29,0,Underweight,String,1
28,2,Obese,String,9.0,28,3,Severely obese,String,5
28,2,Obese,String,5.0,29,2,Overweight,String,2
28,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,28,0,Underweight,String,4
27,2,Obese,String,9.0,27,3,Severely obese,String,2
27,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,27,0,Underweight,String,3
26,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,26,0,Underweight,String,2
25,2,Severely obese,String,9.0,26,2,Obese,String,4
25,1,Underweight,String,3.0,25,2,Severely obese,String,3
25,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,25,0,Underweight,String,1
24,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,24,0,Underweight,String,4
23,1,Normal,String,8.0,23,2,Severely obese,String,53
23,1,Normal,String,5.0,24,1,Underweight,String,2
23,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,23,0,Underweight,String,3
22,1,Normal,String,8.0,22,2,Severely obese,String,5
22,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,22,0,Underweight,String,4
21,1,Normal,String,8.0,21,2,Severely obese,String,2
21,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,21,0,Underweight,String,4
20,1,Obese,String,9.0,20,2,Severely obese,String,4
20,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,20,0,Underweight,String,3
19,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,19,0,Underweight,String,11
18,1,Severely obese,String,9.0,19,1,Obese,String,6
18,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,18,0,Underweight,String,8
17,0,Underweight,String,3.0,17,1,Severely obese,String,1
17,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,17,0,Underweight,String,11
16,0,Underweight,String,3.0,16,1,Severely obese,String,1
16,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,16,0,Underweight,String,8
15,0,Underweight,String,3.0,15,1,Severely obese,String,5
15,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,15,0,Underweight,String,19
14,0,Underweight,String,3.0,14,1,Severely obese,String,7
14,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,14,0,Underweight,String,14
13,0,Underweight,String,3.0,13,1,Severely obese,String,4
13,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,13,0,Underweight,String,12
12,0,Underweight,String,3.0,12,1,Severely obese,String,5
12,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,12,0,Underweight,String,9
11,0,Underweight,String,3.0,11,1,Severely obese,String,8
11,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,11,0,Underweight,String,13
10,0,Underweight,String,3.0,10,1,Severely obese,String,3
10,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,10,0,Underweight,String,17
9,0,Underweight,String,3.0,9,1,Severely obese,String,4
9,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,9,0,Underweight,String,10
8,0,Underweight,String,3.0,8,1,Severely obese,String,4
8,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,8,0,Underweight,String,15
7,0,Underweight,String,3.0,7,1,Severely obese,String,10
7,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,7,0,Underweight,String,22
6,0,Underweight,String,3.0,6,1,Severely obese,String,9
6,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,6,0,Underweight,String,29
5,0,Underweight,String,3.0,5,1,Severely obese,String,7
5,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,5,0,Underweight,String,25
4,0,Underweight,String,3.0,4,1,Severely obese,String,15
4,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,4,0,Underweight,String,31
3,0,Underweight,String,3.0,3,1,Severely obese,String,16
3,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,3,0,Underweight,String,54
2,0,Underweight,String,3.0,2,1,Severely obese,String,14
2,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,2,0,Underweight,String,61
1,0,Underweight,String,3.0,1,1,Severely obese,String,106
1,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,44.0,1,0,Underweight,String,312
0,-1,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,0,Severely obese,String,503
-1,2010237598355769763,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,2010237598355769763,Severely obese,String,1
-1,1108839819928692941,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,1108839819928692941,Severely obese,String,1
-1,1050639262938763126,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,1050639262938763126,Severely obese,String,1
-1,944791327671996687,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,944791327671996687,Severely obese,String,1
-1,540384287778509197,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,540384287778509197,Severely obese,String,1
-1,380595955148354558,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,380595955148354558,Severely obese,String,1
-1,267642224114535127,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,267642224114535127,Severely obese,String,1
-1,241988859735194413,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,241988859735194413,Severely obese,String,1
-1,218377962968010191,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,218377962968010191,Severely obese,String,1
-1,148484193634421048,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,148484193634421048,Severely obese,String,1
-1,111885469725275760,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,111885469725275760,Severely obese,String,1
-1,84625526760122040,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,84625526760122040,Severely obese,String,1
-1,35538631346480496,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,35538631346480496,Severely obese,String,1
-1,34144510587931935,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,34144510587931935,Severely obese,String,1
-1,33663537193606268,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,33663537193606268,Severely obese,String,1
-1,27835703814012878,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,27835703814012878,Severely obese,String,1
-1,14758907213943117,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,14758907213943117,Severely obese,String,1
-1,14503014843660133,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,14503014843660133,Severely obese,String,1
-1,11213373306830867,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,11213373306830867,Severely obese,String,1
-1,8834231426014707,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,8834231426014707,Severely obese,String,1
-1,[card-number],"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,[card-number],Severely obese,String,1
-1,[card-number],"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,[card-number],Severely obese,String,1
-1,3927734522998719,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,3927734522998719,Severely obese,String,1
-1,3568786831243545,"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,3568786831243545,Severely obese,String,1
-1,[card-number],"DomainError(""Height or Weight cannot be negative."", """")",DomainError,41.0,0,[card-number],Severely obese,String,1
